"id","summary_title","publicationPlace","publicationDate","URI","apiURI"
"publication-1","[Vasari Society, 2nd Series]","Oxford","1920","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1"
"publication-10","William Strang R. A., L. L. D., catalogue of his etchings and engravings","Glasgow","1962","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-10","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-10"
"publication-1001","Classical Gems, Ancient and Modern Intaglios and Cameos in the Fitzwilliam Museum, Cambridge","Cambridge (Cambs.)","1994","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1001","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1001"
"publication-1002","Catalogue of Cameos","NULL","1774","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1002","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1002"
"publication-1003","Italian Renaissance and Baroque Sculpture","London","1970","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1003","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1003"
"publication-1005","The Oxford Classical Dictionary","Oxford","1970","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1005","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1005"
"publication-1008","Wedgwood of Etruria and Barlaston","Stoke-on-Trent","1980","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1008","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1008"
"publication-1009","Doctor of Revolution, The Life and Genius of Erasmus Darwin","London?","1977","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1009","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1009"
"publication-101","Handbook and Guide to the Fitzwilliam Museum, Cambridge","Cambridge (Cambs.)","1952","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-101","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-101"
"publication-1010","Josiah Wedgwood: 'the Arts and Sciences United'","NULL","1978","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1010","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1010"
"publication-1011","Taste and the Antique. The Lure of Classical Sculpture 1500-1900","New Haven and London","1982","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1011","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1011"
"publication-1012","Benjamin Franklin in Portraiture","New Haven and London","1962","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1012","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1012"
"publication-1013","Victoria and Albert Museum Department of Ceramics, Catalogue of English Porcelain, Earthenware, Enamels and Glass collected by Charles Schreiber Esq., M.P.,  and the Lady Charlotte Elizabeth Schreiber, and presented to the Museum in 1884, Volume I, Porcelain","London","1928","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1013","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1013"
"publication-1014","The Shadow of the Guillotine, Britain and the French Revolution","London","1989","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1014","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1014"
"publication-1015","David Le Marchand 1674-1726, An Ingenious Man for Carving Ivory","London?","1996","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1015","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1015"
"publication-1016","Catalogue of cameos, intaglios, medals, bas-reliefs, busts, and small statutes; with a general account of tablets, vases, escritoires, and other ornamental and useful articles. The whole formed in different kinds of porcelain and terra-cotta, chiefly after the antique and the first models of modern artists. By Josiah Wedgwood FRS, potter to Her Majesty, and to His Royal Highness the Duke of York and Albany. Sold at his rooms in Greek Str., Soho, London, and at his manufactory in Staffordshire.","Etruria","1787","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1016","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1016"
"publication-1017","The Selected Letters of Josiah Wedgwood","London","1965","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1017","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1017"
"publication-1018","18th Century Wedgwood, A Guide for Collectors & Connoisseurs","London","1980","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1018","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1018"
"publication-102","Painting of the Month","NULL","NULL","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-102","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-102"
"publication-1020","L'Antiquité expliqué et representée en figures","Colmar, Paris","1719","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1020","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1020"
"publication-1021","Decorative Wedgwood in Architecture and Furniture","London","1965","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1021","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1021"
"publication-1022","John Flaxman, R.A.","London","1979","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1022","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1022"
"publication-1023","Führer durch die öffentlichen Sammlungen klassicher Altertümer in Rom","Leipzig","1899","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1023","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1023"
"publication-1024","Classical Wedgwood Designs","New York","1957","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1024","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1024"
"publication-1025","Lord Leverhulme","London","1980","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1025","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1025"
"publication-1026","Raccolta di statue antiche e moderne, data in luce . . . da Domenico de Ross","Rome","1704","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1026","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1026"
"publication-1027","Wedgwood and His Works","London","1873","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1027","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1027"
"publication-1028","Catalogue of the Ancient Sculptures of the Museo Capitolino","NULL","1912","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1028","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1028"
"publication-1029","Fitzwilliam Museum, Cambridge. The Annual Reports of the Syndicate and of the Friends of the Fitzwilliam for the Year Ending 31 December 1984","Cambridge (Cambs.)","1985","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1029","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1029"
"publication-103","Tutta la Pittura del Perugino","NULL","1959","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-103","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-103"
"publication-1030","Fitzwilliam Museum Handbooks, English Pottery","Cambridge (Cambs.)","1995","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1030","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1030"
"publication-1031","Catalogue of the Glaisher Collection of Pottery and Porcelain in the Fitzwilliam Museum Cambridge","Cambridge (Cambs.)","1935 (reprinted Antique Collectors' Club, Woodbridge, 1987)","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1031","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1031"
"publication-1032","Suite de Vases composée dans le Goût de l'Antique","Colmar, Paris","1760","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1032","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1032"
"publication-1033","Some English Vases and their sources, Part I","NULL","1978","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1033","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1033"
"publication-1034","Mr Wedgwood","Nottingham","1975","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1034","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1034"
"publication-1035","Wedgwood Ceramics 1846-1959","London","1982","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1035","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1035"
"publication-1036","Wedgwood Rarities","Merion","1969","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1036","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1036"
"publication-1037","Creamware and other English Pottery at Temple Newsam House, Leeds","Leeds (Yorks.)","1976","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1037","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1037"
"publication-1038","Creamware","London","1978","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1038","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1038"
"publication-1039","Hymns and Spiritual Songs in three books","NULL","NULL","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1039","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1039"
"publication-104","Pintoricchio","NULL","1902","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-104","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-104"
"publication-1040","Story of Wedgwood","London?","1975","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1040","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1040"
"publication-1041","The Delhom Gallery Guide, English Pottery","Charlotte, North Carolina","1982","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1041","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1041"
"publication-1042","Creamware Shapes","NULL","1817","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1042","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1042"
"publication-1044","Wedgwood","London","1989","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1044","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1044"
"publication-1045","Wedgwood Museum  Queen's ware shape Book","NULL","NULL","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1045","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1045"
"publication-1046","Wedgwood Ware","London","1948","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1046","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1046"
"publication-1047","Eric Ravilious Memoir of an Artist","London","1983","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1047","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1047"
"publication-1048","Victorian and Edwardian Decorative Art , The Handley-Read Collection","London","1972","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1048","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1048"
"publication-1049","Fantastic Illustration and Design in Britain 1850-1930","New York","1979","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1049","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1049"
"publication-105","Il Pintoricchio","NULL","1960","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-105","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-105"
"publication-1050","Beauty's Awakening, The Centenary Exhibition of the Art Workers Guild","NULL","1984","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1050","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1050"
"publication-1052","Pattern and Design, Designs for the Decorative Arts 1480-1980","London","1983","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1052","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1052"
"publication-1053","Paintings of the British Social Scene","London?","1986","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1053","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1053"
"publication-1054","Botanists' Repository","NULL","NULL","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1054","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1054"
"publication-1056","Botanical Magazine","NULL","NULL","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1056","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1056"
"publication-1058","Wedgwood Pattern Book","NULL","NULL","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1058","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1058"
"publication-1059","The Wedgwood Illustrated Catalogue of Ornamental Shapes 1878","NULL","NULL","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1059","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1059"
"publication-106","Sale Catalogue","NULL","NULL","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-106","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-106"
"publication-1060","Wedgwood Queen's ware Shape Book","NULL","NULL","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1060","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1060"
"publication-1061","Fairyland Lustre","London","1975","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1061","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1061"
"publication-1062","The Illustrated Guide to Mason's Patent Ironstone China: the related ware - 'stone china', 'new stone', 'granite china' - and their manufacturers","London","1971","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1062","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1062"
"publication-1063","The Wedgwood Handbook","London","1875","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1063","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1063"
"publication-1064","Life of Beau Brummel Esq. Commonly Called Beau Brummell","NULL","1844","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1064","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1064"
"publication-1065","Fitzwilliam Museum, Annual Report 1993","Cambridge (Cambs.)","1994","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1065","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1065"
"publication-1066","The 1817 Wedgwood Catalogue","NULL","1817","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1066","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1066"
"publication-1068","Wedgwood Shape Book","NULL","1794","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1068","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1068"
"publication-1069","William Greatbatch, a Staffordshire Potter","London","1991","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1069","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1069"
"publication-107","Christie's Since the War: An Essay in Taste, Patronage and Collecting","London","1959","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-107","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-107"
"publication-1070","Fitzgerald, Diciotto sculture 1970-1977","Venice","NULL","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1070","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1070"
"publication-1071","XXXIII Anni a Venezia Antologia di Sculture di Joan Fitzgerald 1960-1993","Venice","NULL","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1071","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1071"
"publication-1072","Catalogue of European Sculpture in the Ashmolean Museum, 1540 to the present day","Oxford","1993","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1072","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1072"
"publication-1073","Goscombe John at the National Museum of Wales","Cardiff","1979","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1073","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1073"
"publication-1074","Jacob Epstein Sculptor","London","1963","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1074","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1074"
"publication-1075","The Sculpture of Epstein: with a complete catalogue","Oxford","1986","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1075","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1075"
"publication-1076","Tempus, The Art of Time","Cambridge (Cambs.)","2000","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1076","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1076"
"publication-1077","Drawings by Sculptors","Cambridge (Cambs.)","1994","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1077","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1077"
"publication-1078","Rebel Angel: Sculpture and Watercolours by Sir Jacob Epstein 1880-1959","Birmingham","1980","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1078","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1078"
"publication-1079","Les Adam et Clodion","NULL","1885","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1079","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1079"
"publication-108","Salvator Rosa","Milan","1963","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-108","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-108"
"publication-1080","Jacob Epstein To  Arnold L. Haskell, The Sculptor Speaks","London?","1931","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1080","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1080"
"publication-1081","Let there be Sculpture","NULL","NULL","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1081","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1081"
"publication-1082","Epstein","NULL","1961","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1082","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1082"
"publication-1083","Dr William Hunter at the Royal Academy of Arts","NULL","1975","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1083","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1083"
"publication-1086","Western European Bronzes of the Nineteenth Century","NULL","1973","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1086","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1086"
"publication-1087","Victorian High Renaissance","NULL","1978","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1087","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1087"
"publication-1088","Pre-Raphaelite Sculpture, Nature and Imagination in British Sculpture 1848-1914","London","1991","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1088","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1088"
"publication-1089","British Sculpture 1850-1914","London","1968","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1089","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1089"
"publication-109","The Mond Collection","NULL","1910","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-109","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-109"
"publication-1090","Henry Moore, Sculpture and Drawings","London","1965","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1090","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1090"
"publication-1091","Henry Moore, Sculpture and Drawings 1921-1969","London?","1970","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1091","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1091"
"publication-1092","Henry Moore","NULL","1972","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1092","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1092"
"publication-1093","Bernard Meadows at the Royal College of Art 1960-1980","NULL","NULL","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1093","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1093"
"publication-1094","The Sculpture of Frank Dobson","London","1994","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1094","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1094"
"publication-1095","Modern British Sculpture from the Collection","Liverpool","1988","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1095","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1095"
"publication-1096","Reverie Myth, Sensuality: Sculpture in Britain 1880-1910","NULL","1992","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1096","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1096"
"publication-1097","Sculpture for the Home","London?","1902","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1097","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1097"
"publication-1099","The Last Romantics, The Romantic Tradition in British Art","London","1989","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1099","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1099"
"publication-110","Die Portrait-Darstellungen des Michelangelo","NULL","1913","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-110","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-110"
"publication-1100","British Sculpture in the Twentieth Century, 1901-1950","London","1981","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1100","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1100"
"publication-1101","True and Pure Sculpture Frank Dobson 1888-1963","NULL","1981","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1101","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1101"
"publication-1102","Fitzwilliam Museum, Cambridge. The Annual Reports of the Syndicate and of the Friends of the Fitzwilliam for the Year ending 31 December 1985","Cambridge (Cambs.)","1986","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1102","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1102"
"publication-1103","Henry Moore Sculpture and Drawings","NULL","NULL","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1103","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1103"
"publication-1104","Small Bronzes and Drawings by Henry Moore","London?","1972","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1104","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1104"
"publication-1107","Anthony Caro, V, 1981-1983","Cologne","1985","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1107","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1107"
"publication-1108","Fitzwilliam Museum, Annual Report 1992","Cambridge (Cambs.)","1993","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1108","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1108"
"publication-1109","Fitzwilliam Museum News","NULL","NULL","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1109","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1109"
"publication-111","17th Century Art in Europe (Illustrated Souvenir)","NULL","1938","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-111","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-111"
"publication-1110","Art Treasures of England, The Regional Collections","London","1998","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1110","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1110"
"publication-1111","Eduardo Paolozzi","Munich","1984","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1111","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1111"
"publication-1112","Man and Beast, Sculpture, Drawings, Prints, Illustrated Books by Elisabeth Frink","Cambridge (Cambs.)","1973","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1112","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1112"
"publication-1113","The Fitzwilliam Museum, Annual Report 1996","Cambridge (Cambs.)","1997","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1113","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1113"
"publication-1114","Barbara Hepworth, A Retrospective","NULL","1994","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1114","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1114"
"publication-1115","Barbara Hepworth","London","1968","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1115","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1115"
"publication-1116","Description des Objets d'Arts qui Composent Le Cabinet de Feu M. Le Baron V. Denon, Monuments Antiques, Historiques, Modernes; Ouvrages Orientaux...","Paris","1826","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1116","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1116"
"publication-1117","Malerei und Plastik des achtzehnten Jahrhunderts in Frankreich","NULL","1924","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1117","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1117"
"publication-1118","Beeldhouwkunst in het Rijksmuseum","Amsterdam","1973","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1118","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1118"
"publication-1119","Treasures from the Fitzwilliam: ''The Increase of Learning and other great Objects of that Noble Foundation''","Cambridge (Cambs.)","1989 - 90","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1119","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1119"
"publication-1120","Dominique-Vivant Denon, L'Oeil de Napoléon","Paris","1999","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1120","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1120"
"publication-1121","Napoléon, portraits contemporains bustes et statues","Paris","1999","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1121","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1121"
"publication-1122","Les Albums d'Art Druet IX Despiau, 24 Phototypies","Colmar, Paris","1927","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1122","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1122"
"publication-1123","La Sculpture Moderne en France","Paris","1928","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1123","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1123"
"publication-1124","XIX and XX Century French Paintings, Drawings and Bronzes","London","1962","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1124","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1124"
"publication-1125","Maillol","London","1965","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1125","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1125"
"publication-1126","Cone Collection, The Baltimore Museum of Art, Baltimore, Maryland","NULL","1955","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1126","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1126"
"publication-1127","Hommage à Aristide Maillol","Colmar, Paris","1961","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1127","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1127"
"publication-1128","Maitres Impressionistes et Modernes","Colmar, Paris","1986","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1128","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1128"
"publication-1129","Friends of the Fitzwilliam Museum, Thirty-fifth Annual Report, for the Year 1943","Cambridge (Cambs.)","1944","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1129","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1129"
"publication-113","Sebastiano del Piombo","NULL","1942","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-113","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-113"
"publication-1131","Wadsworth Atheneum Handbook","NULL","1958","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1131","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1131"
"publication-1132","The Barye Bronzes","Woodbridge","1974","https://data.fitzmuseum.cam.ac.uk/id/publication/publication-1132","https://data.fitzmuseum.cam.ac.uk/api/v1/publications/publication-1132"
